Signature.1	Signature.2	Signature.3	Signature.4	Signature.5	Signature.6	Signature.7	Signature.8	Signature.9	Signature.10	Signature.11	Signature.12	Signature.13	Signature.14	Signature.15	Signature.16	Signature.17	Signature.18	Signature.19	Signature.20	Signature.21	Signature.22	Signature.23	Signature.24	Signature.25	Signature.26	Signature.27	Signature.28	Signature.29	Signature.30	File
0.277291733202391	0	0	0	0.161688811104131	0	0	0	0	0	0	0.131186945155065	0	0	0	0	0	0	0	0.199885029516917	0	0	0	0	0	0.209432539803915	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_HD-07-5165-07-017.HaplotypeCaller_signatures.Rds
0.263972978195313	0	0	0	0.286741312617761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14827692588748	0	0	0	0	0	0.232376555829399	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-15-36562-15-309.HaplotypeCaller_signatures.Rds
0.317976325318943	0	0	0	0.238258363197618	0	0	0	0	0	0	0.185320822388768	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0828691605521192	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-11-11371-11-193.HaplotypeCaller_signatures.Rds
0.260442368395386	0	0	0	0.519174366830777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.202160165482114	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_S05-32426-05-095.HaplotypeCaller_signatures.Rds
0.161527191475979	0	0	0	0.412823291728835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.158486669428908	0	0	0	0	0	0.215089957702046	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-15-30358-15-357.HaplotypeCaller_signatures.Rds
0.223410709811427	0	0	0	0.244439897663579	0	0	0	0	0	0	0.298463077351296	0	0	0	0	0	0	0	0.111469142532985	0	0	0	0	0	0.0938889013383051	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_S-16-68687-17-029.HaplotypeCaller_signatures.Rds
0.243154767265827	0	0	0	0.338108895465579	0	0	0	0	0	0	0.0958762454126268	0	0	0	0	0	0	0	0.0861240234138956	0	0	0	0	0	0.225607069871339	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-16-42554-16-304.HaplotypeCaller_signatures.Rds
0.201969025147349	0	0	0	0.407502599317203	0	0	0	0	0	0	0.136715646659449	0	0	0	0	0	0	0	0.0932616823869792	0	0	0	0	0	0.146283584707248	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_BS-15-14371-15-267.HaplotypeCaller_signatures.Rds
0.287299545400955	0	0	0	0.302338059041808	0	0	0	0	0	0	0.0970732385800871	0	0	0	0	0	0	0	0.12612266164677	0	0	0	0	0	0.173655800690859	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-14-17083-13-045.HaplotypeCaller_signatures.Rds
0.304573386711583	0	0	0	0.380883481546293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0678658649350226	0	0	0	0	0	0.177303295190615	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_TS-15-21941-13-215.HaplotypeCaller_signatures.Rds
0.213810038457465	0	0	0	0.27679419542232	0	0	0	0	0	0	0.23512902149799	0	0	0	0	0	0	0	0.117167525337051	0	0	0	0	0	0.0967687830918247	0	0	0	0.0603304361933491	190208_NB501073_0094_AHFHK3BGX9_TS-16-42391-16-289.HaplotypeCaller_signatures.Rds
0.200650129925096	0	0.0600469403296097	0	0.181488229357668	0	0	0	0	0	0	0.251134891531115	0	0	0	0	0	0	0	0.144672781874912	0	0	0	0	0	0.162007026981599	0	0	0	0	190208_NB501073_0094_AHFHK3BGX9_SP-12-12060-12-203.HaplotypeCaller_signatures.Rds
